fra;jour;clage_90;PourAvec;tx_indic_7J_DC;tx_indic_7J_hosp;tx_indic_7J_SC;tx_prev_hosp;tx_prev_SC
FR;2020-07-24;0;1;;0;0;0;0
FR;2020-07-24;0;2;;0;0;0;0
FR;2020-07-25;0;0;0.08790881978014;0.877598217805127;0.117708419705611;6.06272860483712;0.426134278934238
FR;2020-07-25;0;1;;0;0;0;0
FR;2020-07-25;0;2;;0;0;0;0
FR;2020-07-26;0;0;0.0789689398024987;0.913357737715692;0.126648299683253;6.10146808474023;0.432094198919332
FR;2020-07-26;0;1;;0;0;0;0
FR;2020-07-26;0;2;;0;0;0;0
FR;2020-07-27;0;0;0.0759889798099516;0.922297617693334;0.141548099645988;6.21470656445702;0.455933878859709
FR;2020-07-27;0;1;;0;0;0;0
FR;2020-07-27;0;2;;0;0;0;0
FR;2020-07-28;0;0;0.0789689398024987;0.923787597689607;0.140058119649715;6.12530776468061;0.4395440989007
FR;2020-07-28;0;1;;0;0;0;0
FR;2020-07-28;0;2;;0;0;0;0
FR;2020-07-29;0;0;0.08790881978014;0.956567157607625;0.140058119649715;6.08507830478122;0.438054118904427
FR;2020-07-29;0;1;;0;0;0;0
FR;2020-07-29;0;2;;0;0;0;0
FR;2020-07-30;0;0;0.0908887797726872;0.993816657514465;0.144528059638535;6.0522987448632;0.438054118904427
FR;2020-07-30;0;1;;0;0;0;0
FR;2020-07-30;0;2;;0;0;0;0
FR;2020-07-31;0;0;0.0923787597689607;1.00424651748838;0.15048797962363;5.98971958501971;0.436564138908153
FR;2020-07-31;0;1;;0;0;0;0
FR;2020-07-31;0;2;;0;0;0;0
FR;2020-08-01;0;0;0.0998286597503285;1.00275653749211;0.160917839597544;5.85413140535882;0.427624258930512
FR;2020-08-01;0;1;;0;0;0;0
FR;2020-08-01;0;2;;0;0;0;0
FR;2020-08-02;0;0;0.102808619742876;1.0087164574772;0.159427859601271;5.90181076523957;0.433584178915606
FR;2020-08-02;0;1;;0;0;0;0
FR;2020-08-02;0;2;;0;0;0;0
FR;2020-08-03;0;0;0.104298599739149;1.00722647748093;0.148997999627356;6.01057930496754;0.451463938870889
FR;2020-08-03;0;1;;0;0;0;0
FR;2020-08-03;0;2;;0;0;0;0
FR;2020-08-04;0;0;0.098338679754055;1.08917537727597;0.153467939616177;6.00461938498245;0.455933878859709
FR;2020-08-04;0;1;;0;0;0;0
FR;2020-08-04;0;2;;0;0;0;0
FR;2020-08-05;0;0;0.0908887797726872;1.12493489718654;0.166877759582639;5.99269954501226;0.444014038889521
FR;2020-08-05;0;1;;0;0;0;0
FR;2020-08-05;0;2;;0;0;0;0
FR;2020-08-06;0;0;0.0908887797726872;1.14579461713437;0.172837679567733;6.00014944499363;0.454443898863436
FR;2020-08-06;0;1;;0;0;0;0
FR;2020-08-06;0;2;;0;0;0;0
FR;2020-08-07;0;0;0.0849288597875929;1.15324451711574;0.169857719575186;5.98524964503089;0.449973958874615
FR;2020-08-07;0;1;;0;0;0;0
FR;2020-08-07;0;2;;0;0;0;0
FR;2020-08-08;0;0;0.0789689398024987;1.17559421705984;0.171347699571459;5.95843000509797;0.454443898863436
FR;2020-08-08;0;1;;0;0;0;0
FR;2020-08-08;0;2;;0;0;0;0
FR;2020-08-09;0;0;0.0893987997764136;1.19943389700022;0.17581763956028;6.02100916494146;0.463383778841077
FR;2020-08-09;0;1;;0;0;0;0
FR;2020-08-09;0;2;;0;0;0;0
FR;2020-08-10;0;0;0.0864188397838665;1.22625353693314;0.172837679567733;6.1312676846657;0.463383778841077
FR;2020-08-10;0;1;;0;0;0;0
FR;2020-08-10;0;2;;0;0;0;0
FR;2020-08-11;0;0;0.0953587197615078;1.24413329688842;0.17581763956028;6.13573762465452;0.458913838852257
FR;2020-08-11;0;1;;0;0;0;0
FR;2020-08-11;0;2;;0;0;0;0
FR;2020-08-12;0;0;0.107278559731696;1.29777257675427;0.192207419519289;6.0746484448073;0.466363738833624
FR;2020-08-12;0;1;;0;0;0;0
FR;2020-08-12;0;2;;0;0;0;0
FR;2020-08-13;0;0;0.110258519724243;1.33353209666484;0.207107219482025;6.08805826477377;0.475303618811266
FR;2020-08-13;0;1;;0;0;0;0
FR;2020-08-13;0;2;;0;0;0;0
FR;2020-08-14;0;0;0.110258519724243;1.35141185662012;0.201147299496931;6.07762840479985;0.466363738833624
FR;2020-08-14;0;1;;0;0;0;0
FR;2020-08-14;0;2;;0;0;0;0
FR;2020-08-15;0;0;0.116218439709338;1.37674151655677;0.202637279493204;6.04335886488556;0.458913838852257
FR;2020-08-15;0;1;;0;0;0;0
FR;2020-08-15;0;2;;0;0;0;0
FR;2020-08-16;0;0;0.116218439709338;1.41101105647106;0.211577159470846;6.14318752463589;0.475303618811266
FR;2020-08-16;0;1;;0;0;0;0
FR;2020-08-16;0;2;;0;0;0;0
FR;2020-08-17;0;0;0.122178359694432;1.4259108564338;0.220517039448487;6.27281578431169;0.485733478785181
FR;2020-08-17;0;1;;0;0;0;0
FR;2020-08-17;0;2;;0;0;0;0
FR;2020-08-18;0;0;0.126648299683253;1.42740083643007;0.24286673939259;6.27281578431169;0.503613238740463
FR;2020-08-18;0;1;;0;0;0;0
FR;2020-08-18;0;2;;0;0;0;0
FR;2020-08-19;0;0;0.117708419705611;1.43187077641889;0.245846699385137;6.27132580431541;0.50212325874419
FR;2020-08-19;0;1;;0;0;0;0
FR;2020-08-19;0;2;;0;0;0;0
FR;2020-08-20;0;0;0.120688379698158;1.47508019631082;0.24286673939259;6.31602520420362;0.508083178729284
FR;2020-08-20;0;1;;0;0;0;0
FR;2020-08-20;0;2;;0;0;0;0
FR;2020-08-21;0;0;0.120688379698158;1.49444993626238;0.269686379325514;6.33241498416263;0.520003018699472
FR;2020-08-21;0;1;;0;0;0;0
FR;2020-08-21;0;2;;0;0;0;0
FR;2020-08-22;0;0;0.123668339690705;1.50785975622884;0.269686379325514;6.23407630440857;0.52298297869202
FR;2020-08-22;0;1;;0;0;0;0
FR;2020-08-22;0;2;;0;0;0;0
FR;2020-08-23;0;0;0.117708419705611;1.51828961620276;0.293526059265891;6.28026568429306;0.558742498602585
FR;2020-08-23;0;1;;0;0;0;0
FR;2020-08-23;0;2;;0;0;0;0
FR;2020-08-24;0;0;0.114728459713064;1.61513831596054;0.317365739206268;6.51270256371173;0.588542098528056
FR;2020-08-24;0;1;;0;0;0;0
FR;2020-08-24;0;2;;0;0;0;0
FR;2020-08-25;0;0;0.107278559731696;1.64493791588601;0.306935879232353;6.50227270373782;0.581092198546688
FR;2020-08-25;0;1;;0;0;0;0
FR;2020-08-25;0;2;;0;0;0;0
FR;2020-08-26;0;0;0.114728459713064;1.70602709573323;0.311405819221174;6.57230176356267;0.584072158539236
FR;2020-08-26;0;1;;0;0;0;0
FR;2020-08-26;0;2;;0;0;0;0
FR;2020-08-27;0;0;0.113238479716791;1.81181567546865;0.327795599180183;6.65425066335772;0.607911838479612
FR;2020-08-27;0;1;;0;0;0;0
FR;2020-08-27;0;2;;0;0;0;0
FR;2020-08-28;0;0;0.122178359694432;1.90717439523016;0.335245499161551;6.72725968317512;0.616851718457254
FR;2020-08-28;0;1;;0;0;0;0
FR;2020-08-28;0;2;;0;0;0;0
FR;2020-08-29;0;0;0.125158319686979;1.94740385512954;0.354615239113107;6.65723062335027;0.621321658446075
FR;2020-08-29;0;1;;0;0;0;0
FR;2020-08-29;0;2;;0;0;0;0
FR;2020-08-30;0;0;0.137078159657168;2.00998301497303;0.359085179101928;6.79877872299625;0.663041098341734
FR;2020-08-30;0;1;;0;0;0;0
FR;2020-08-30;0;2;;0;0;0;0
FR;2020-08-31;0;0;0.138568139653441;2.0904419347718;0.373984979064664;7.07740498229941;0.707740498229941
FR;2020-08-31;0;1;;0;0;0;0
FR;2020-08-31;0;2;;0;0;0;0
FR;2020-09-01;0;0;0.15048797962363;2.26178963434326;0.391864739019946;7.20703324197521;0.715190398211309
FR;2020-09-01;0;1;;0;0;0;0
FR;2020-09-01;0;2;;0;0;0;0
FR;2020-09-02;0;0;0.15048797962363;2.3273487541793;0.406764538982682;7.22491300193049;0.731580178170318
FR;2020-09-02;0;1;;0;0;0;0
FR;2020-09-02;0;2;;0;0;0;0
FR;2020-09-03;0;0;0.160917839597544;2.41674755395571;0.427624258930512;7.42457032143115;0.768829678077157
FR;2020-09-03;0;1;;0;0;0;0
FR;2020-09-03;0;2;;0;0;0;0
FR;2020-09-04;0;0;0.163897799590092;2.58958523352345;0.46040381884853;7.55866852109577;0.803099217991449
FR;2020-09-04;0;1;;0;0;0;0
FR;2020-09-04;0;2;;0;0;0;0
FR;2020-09-05;0;0;0.166877759582639;2.76540287308373;0.485733478785181;7.63614748090199;0.822468957943005
FR;2020-09-05;0;1;;0;0;0;0
FR;2020-09-05;0;2;;0;0;0;0
FR;2020-09-06;0;0;0.169857719575186;2.8741714128117;0.484243498788907;7.81345510045855;0.855248517861024
FR;2020-09-06;0;1;;0;0;0;0
FR;2020-09-06;0;2;;0;0;0;0
FR;2020-09-07;0;0;0.180287579549101;3.13044797217075;0.534902818662208;8.34239799913566;0.944647317637437
FR;2020-09-07;0;1;;0;0;0;0
FR;2020-09-07;0;2;;0;0;0;0
FR;2020-09-08;0;0;0.189227459526742;3.26752613182792;0.579602218550415;8.46904629881892;0.977426877555455
FR;2020-09-08;0;1;;0;0;0;0
FR;2020-09-08;0;2;;0;0;0;0
FR;2020-09-09;0;0;0.207107219482025;3.39715439150372;0.606421858483339;8.6105943984649;1.01169641746975
FR;2020-09-09;0;1;;0;0;0;0
FR;2020-09-09;0;2;;0;0;0;0
FR;2020-09-10;0;0;0.210087179474572;3.55658225110499;0.607911838479612;8.84005131789103;1.02808619742876
FR;2020-09-10;0;1;;0;0;0;0
FR;2020-09-10;0;2;;0;0;0;0
FR;2020-09-11;0;0;0.22200701944476;3.78752915052739;0.669001018326828;9.17082687706376;1.11897497720144
FR;2020-09-11;0;1;;0;0;0;0
FR;2020-09-11;0;2;;0;0;0;0
FR;2020-09-12;0;0;0.23839679940377;3.95291693011376;0.692840698267205;9.28406535678055;1.13983469714927
FR;2020-09-12;0;1;;0;0;0;0
FR;2020-09-12;0;2;;0;0;0;0
FR;2020-09-13;0;0;0.241376759396317;4.0408257498939;0.739030078151686;9.50011245624022;1.18602407703375
FR;2020-09-13;0;1;;0;0;0;0
FR;2020-09-13;0;2;;0;0;0;0
FR;2020-09-14;0;0;0.265216439336694;4.13469448965913;0.734560138162865;10.0812046547869;1.25903309685116
FR;2020-09-14;0;1;;0;0;0;0
FR;2020-09-14;0;2;;0;0;0;0
FR;2020-09-15;0;0;0.274156319314335;4.395440989007;0.797139298006355;10.4000603739894;1.34545193663502
FR;2020-09-15;0;1;;0;0;0;0
FR;2020-09-15;0;2;;0;0;0;0
FR;2020-09-16;0;0;0.295016039262165;4.74707626812756;0.855248517861024;10.7546756131026;1.38568139653441
FR;2020-09-16;0;1;;0;0;0;0
FR;2020-09-16;0;2;;0;0;0;0
FR;2020-09-17;0;0;0.324815639187636;4.96163338759095;0.908887797726872;10.9945623925026;1.41548099645988
FR;2020-09-17;0;1;;0;0;0;0
FR;2020-09-17;0;2;;0;0;0;0
FR;2020-09-18;0;0;0.357595199105654;5.12702116717732;0.92080763769706;11.3134181117051;1.46465033633691
FR;2020-09-18;0;1;;0;0;0;0
FR;2020-09-18;0;2;;0;0;0;0
FR;2020-09-19;0;0;0.375474959060937;5.18662036702826;0.961037097596446;10.4715794138106;1.48700003628101
FR;2020-09-19;0;1;;0;0;0;0
FR;2020-09-19;0;2;;0;0;0;0
FR;2020-09-20;0;0;0.396334679008767;5.39074762651774;1.02212627744366;10.5863078735236;1.57639883605743
FR;2020-09-20;0;1;;0;0;0;0
FR;2020-09-20;0;2;;0;0;0;0
FR;2020-09-21;0;0;0.41421443896405;5.56656526607802;1.08470543728715;11.0735313323051;1.69410725576304
FR;2020-09-21;0;1;;0;0;0;0
FR;2020-09-21;0;2;;0;0;0;0
FR;2020-09-22;0;0;0.442524058893247;5.62616446592896;1.11748499720517;11.1182307321933;1.75072649562143
FR;2020-09-22;0;1;;0;0;0;0
FR;2020-09-22;0;2;;0;0;0;0
FR;2020-09-23;0;0;0.449973958874615;5.63957428589542;1.13387477716418;11.2985183117424;1.81330565546492
FR;2020-09-23;0;1;;0;0;0;0
FR;2020-09-23;0;2;;0;0;0;0
FR;2020-09-24;0;0;0.461893798844804;5.7200332056942;1.17559421705984;11.5324451711574;1.87439483531214
FR;2020-09-24;0;1;;0;0;0;0
FR;2020-09-24;0;2;;0;0;0;0
FR;2020-09-25;0;0;0.464873758837351;5.75877268559731;1.19943389700022;11.7991515904903;1.94293391514072
FR;2020-09-25;0;1;;0;0;0;0
FR;2020-09-25;0;2;;0;0;0;0
FR;2020-09-26;0;0;0.475303618811266;5.79453220550787;1.20241385699276;11.7082628107176;1.94144393514445
FR;2020-09-26;0;1;;0;0;0;0
FR;2020-09-26;0;2;;0;0;0;0
FR;2020-09-27;0;0;0.512553118718105;5.68576366577991;1.18006415704866;11.9257998901736;1.98465335503638
FR;2020-09-27;0;1;;0;0;0;0
FR;2020-09-27;0;2;;0;0;0;0
FR;2020-09-28;0;0;0.52298297869202;5.80496206548179;1.22774351692941;12.7005894882358;2.1470611746302
FR;2020-09-28;0;1;;0;0;0;0
FR;2020-09-28;0;2;;0;0;0;0
FR;2020-09-29;0;0;0.534902818662208;5.91522058520603;1.2113537369704;12.7661486080719;2.13514133466001
FR;2020-09-29;0;1;;0;0;0;0
FR;2020-09-29;0;2;;0;0;0;0
FR;2020-09-30;0;0;0.551292598621217;6.05080876486693;1.24264331689215;12.9613359875837;2.17388081456312
FR;2020-09-30;0;1;;0;0;0;0
FR;2020-09-30;0;2;;0;0;0;0
FR;2020-10-01;0;0;0.549802618624944;6.16255726458744;1.25605313685861;13.2280424069167;2.19176057451841
FR;2020-10-01;0;1;;0;0;0;0
FR;2020-10-01;0;2;;0;0;0;0
FR;2020-10-02;0;0;0.5691723585765;6.27281578431169;1.25754311685488;13.5379582461416;2.23199003441779
FR;2020-10-02;0;1;;0;0;0;0
FR;2020-10-02;0;2;;0;0;0;0
FR;2020-10-03;0;0;0.573642298565321;6.49482280375645;1.30373249673937;13.5245484261751;2.26178963434326
FR;2020-10-03;0;1;;0;0;0;0
FR;2020-10-03;0;2;;0;0;0;0
FR;2020-10-04;0;0;0.573642298565321;6.63190096341362;1.30224251674309;13.8642638653255;2.32138883419421
FR;2020-10-04;0;1;;0;0;0;0
FR;2020-10-04;0;2;;0;0;0;0
FR;2020-10-05;0;0;0.582582178542962;6.69895006324593;1.29330263676545;14.6882228032648;2.44654715388119
FR;2020-10-05;0;1;;0;0;0;0
FR;2020-10-05;0;2;;0;0;0;0
FR;2020-10-06;0;0;0.59003207852433;6.9373468626497;1.31714231670583;14.9802588825344;2.43760727390354
FR;2020-10-06;0;1;;0;0;0;0
FR;2020-10-06;0;2;;0;0;0;0
FR;2020-10-07;0;0;0.651121258371546;7.13253424216153;1.32310223669092;15.288684741763;2.42568743393336
FR;2020-10-07;0;1;;0;0;0;0
FR;2020-10-07;0;2;;0;0;0;0
FR;2020-10-08;0;0;0.663041098341734;7.47969958129327;1.36035173659776;15.8325274404028;2.48230667379175
FR;2020-10-08;0;1;;0;0;0;0
FR;2020-10-08;0;2;;0;0;0;0
FR;2020-10-09;0;0;0.67794089830447;7.87305430030949;1.39313129651578;16.3853100190203;2.51210627371722
FR;2020-10-09;0;1;;0;0;0;0
FR;2020-10-09;0;2;;0;0;0;0
FR;2020-10-10;0;0;0.718170358203856;8.13976071964246;1.41548099645988;16.5045084187222;2.52700607367996
FR;2020-10-10;0;1;;0;0;0;0
FR;2020-10-10;0;2;;0;0;0;0
FR;2020-10-11;0;0;0.742010038144233;8.43328677890835;1.45720043635554;16.9798120375335;2.60597501348246
FR;2020-10-11;0;1;;0;0;0;0
FR;2020-10-11;0;2;;0;0;0;0
FR;2020-10-12;0;0;0.785219458036166;9.07993809729108;1.55106917612078;18.4131727939487;2.81457221296075
FR;2020-10-12;0;1;;0;0;0;0
FR;2020-10-12;0;2;;0;0;0;0
FR;2020-10-13;0;0;0.838858737902014;9.60292107598309;1.6345080559121;19.0508842323537;2.89205117276698
FR;2020-10-13;0;1;;0;0;0;0
FR;2020-10-13;0;2;;0;0;0;0
FR;2020-10-14;0;0;0.828428877928099;10.2197727944403;1.77903611555063;19.6930656107476;3.03210929241669
FR;2020-10-14;0;1;;0;0;0;0
FR;2020-10-14;0;2;;0;0;0;0
FR;2020-10-15;0;0;0.92080763769706;10.6950764132516;1.86098501534568;20.4544453888434;3.11703815220429
FR;2020-10-15;0;1;;0;0;0;0
FR;2020-10-15;0;2;;0;0;0;0
FR;2020-10-16;0;0;0.999776577499559;11.4445363513772;1.9667735950811;21.5898101460039;3.20047703199561
FR;2020-10-16;0;1;;0;0;0;0
FR;2020-10-16;0;2;;0;0;0;0
FR;2020-10-17;0;0;1.06682567733187;12.0792678297898;2.06362229483888;22.0904434247518;3.30626561173103
FR;2020-10-17;0;1;;0;0;0;0
FR;2020-10-17;0;2;;0;0;0;0
FR;2020-10-18;0;0;1.12493489718654;12.7005894882358;2.19325055451468;23.0291308224041;3.45377363136211
FR;2020-10-18;0;1;;0;0;0;0
FR;2020-10-18;0;2;;0;0;0;0
FR;2020-10-19;0;0;1.21880363695177;13.5126285862049;2.31542891420911;25.1240426971648;3.76517945058329
FR;2020-10-19;0;1;;0;0;0;0
FR;2020-10-19;0;2;;0;0;0;0
FR;2020-10-20;0;0;1.31416235671328;14.5600845235852;2.46591689383274;26.4277751939041;3.8828878702889
FR;2020-10-20;0;1;;0;0;0;0
FR;2020-10-20;0;2;;0;0;0;0
FR;2020-10-21;0;0;1.43485073641144;15.6149903609469;2.51061629372095;27.8566660103305;3.97824659005041
FR;2020-10-21;0;1;;0;0;0;0
FR;2020-10-21;0;2;;0;0;0;0
FR;2020-10-22;0;0;1.51530965621021;16.84124389788;2.66408423333713;29.3615458065668;4.13469448965913
FR;2020-10-22;0;1;;0;0;0;0
FR;2020-10-22;0;2;;0;0;0;0
FR;2020-10-23;0;0;1.60172849599408;17.9885284950107;2.82202211294212;31.1048224022068;4.34627164912997
FR;2020-10-23;0;1;;0;0;0;0
FR;2020-10-23;0;2;;0;0;0;0
FR;2020-10-24;0;0;1.67175755581893;18.720108673181;2.93973053264773;31.6725047807871;4.45802014885049
FR;2020-10-24;0;1;;0;0;0;0
FR;2020-10-24;0;2;;0;0;0;0
FR;2020-10-25;0;0;1.85055515537176;19.4069894514631;3.05743895235335;32.9747472975302;4.6606574283437
FR;2020-10-25;0;1;;0;0;0;0
FR;2020-10-25;0;2;;0;0;0;0
FR;2020-10-26;0;0;1.99657319500657;20.5334143286459;3.18110729204405;35.8891481702412;5.01825262744935
FR;2020-10-26;0;1;;0;0;0;0
FR;2020-10-26;0;2;;0;0;0;0
FR;2020-10-27;0;0;2.13812129465256;21.5451107461157;3.27199607181674;37.5668656460453;5.16725062707671
FR;2020-10-27;0;1;;0;0;0;0
FR;2020-10-27;0;2;;0;0;0;0
FR;2020-10-28;0;0;2.29456919426128;22.4107891239506;3.46420349133603;39.161144242058;5.35796806659972
FR;2020-10-28;0;1;;0;0;0;0
FR;2020-10-28;0;2;;0;0;0;0
FR;2020-10-29;0;0;2.45995697384765;23.1095897422029;3.62810129092612;40.6436743383502;5.59189492601467
FR;2020-10-29;0;1;;0;0;0;0
FR;2020-10-29;0;2;;0;0;0;0
FR;2020-10-30;0;0;2.60597501348246;23.7294214206527;3.75027965062055;42.2722224742772;5.81092198546688
FR;2020-10-30;0;1;;0;0;0;0
FR;2020-10-30;0;2;;0;0;0;0
FR;2020-10-31;0;0;2.8458617928825;24.395442478987;3.80093897049385;42.7773256930139;5.86307128533646
FR;2020-10-31;0;1;;0;0;0;0
FR;2020-10-31;0;2;;0;0;0;0
FR;2020-11-01;0;0;3.00826961247632;25.0525236573436;3.9335471901622;44.2822054892502;6.15212740461353
FR;2020-11-01;0;1;;0;0;0;0
FR;2020-11-01;0;2;;0;0;0;0
FR;2020-11-02;0;0;3.23027663192108;25.948001635104;4.0914850697672;47.7195893406533;6.58422160353286
FR;2020-11-02;0;1;;0;0;0;0
FR;2020-11-02;0;2;;0;0;0;0
FR;2020-11-03;0;0;3.42099407144409;26.372645934042;4.1928037095138;48.866873937784;6.75258934311177
FR;2020-11-03;0;1;;0;0;0;0
FR;2020-11-03;0;2;;0;0;0;0
FR;2020-11-04;0;0;3.52678265117952;26.6035928334644;4.2658127293312;49.7847016154885;6.93436690265715
FR;2020-11-04;0;1;;0;0;0;0
FR;2020-11-04;0;2;;0;0;0;0
FR;2020-11-05;0;0;3.68770049077706;26.7019315132185;4.30604218923059;50.5818409134948;7.15935388209446
FR;2020-11-05;0;1;;0;0;0;0
FR;2020-11-05;0;2;;0;0;0;0
FR;2020-11-06;0;0;3.85010831037088;26.7838804130135;4.34925160912252;51.3938800114639;7.33815148164728
FR;2020-11-06;0;1;;0;0;0;0
FR;2020-11-06;0;2;;0;0;0;0
FR;2020-11-07;0;0;3.94397705013611;26.6184926334271;4.45355020886167;50.5907807934725;7.38434086153176
FR;2020-11-07;0;1;;0;0;0;0
FR;2020-11-07;0;2;;0;0;0;0
FR;2020-11-08;0;0;4.06466542983427;26.3786058540271;4.40885080897346;51.5369180911062;7.54078876114049
FR;2020-11-08;0;1;;0;0;0;0
FR;2020-11-08;0;2;;0;0;0;0
FR;2020-11-09;0;0;4.11681472970385;26.0299505348991;4.36266142908898;54.515388103657;7.89391402025732
FR;2020-11-09;0;1;;0;0;0;0
FR;2020-11-09;0;2;;0;0;0;0
FR;2020-11-10;0;0;4.2151534094579;25.816883395432;4.33286182916351;54.3693700640222;7.86262444033558
FR;2020-11-10;0;1;;0;0;0;0
FR;2020-11-10;0;2;;0;0;0;0
FR;2020-11-11;0;0;4.30306222923804;24.5250707386628;4.14363436963677;53.0432878673387;7.75087594061506
FR;2020-11-11;0;1;;0;0;0;0
FR;2020-11-11;0;2;;0;0;0;0
FR;2020-11-12;0;0;4.34180170914115;24.2524043993447;4.07658526980446;54.9445023425838;8.0190723399443
FR;2020-11-12;0;1;;0;0;0;0
FR;2020-11-12;0;2;;0;0;0;0
FR;2020-11-13;0;0;4.39097104901818;23.8337200203919;4.02592594993116;54.6614061432918;8.01758235994803
FR;2020-11-13;0;1;;0;0;0;0
FR;2020-11-13;0;2;;0;0;0;0
FR;2020-11-14;0;0;4.38799108902563;23.4358953613868;3.87841793030008;53.0507377673201;7.77769558054798
FR;2020-11-14;0;1;;0;0;0;0
FR;2020-11-14;0;2;;0;0;0;0
FR;2020-11-15;0;0;4.34180170914115;22.6834554632687;3.75176963061682;53.251885066817;7.77769558054798
FR;2020-11-15;0;1;;0;0;0;0
FR;2020-11-15;0;2;;0;0;0;0
FR;2020-11-16;0;0;4.28369248928649;21.6643091458176;3.58638185103046;55.3825564614882;7.9907627200151
FR;2020-11-16;0;1;;0;0;0;0
FR;2020-11-16;0;2;;0;0;0;0
FR;2020-11-17;0;0;4.15704418960323;20.582583668523;3.41950409144782;54.1473630445774;7.78514548052935
FR;2020-11-17;0;1;;0;0;0;0
FR;2020-11-17;0;2;;0;0;0;0
FR;2020-11-18;0;0;4.14959428962186;20.6094033084559;3.34500509163414;53.1058670271822;7.59591802100261
FR;2020-11-18;0;1;;0;0;0;0
FR;2020-11-18;0;2;;0;0;0;0
FR;2020-11-19;0;0;4.1421443896405;19.5947269309936;3.12448805218566;52.0941706097125;7.39626070150195
FR;2020-11-19;0;1;;0;0;0;0
FR;2020-11-19;0;2;;0;0;0;0
FR;2020-11-20;0;0;4.05870550984918;18.4668120738145;2.8741714128117;51.1629331120415;7.26514246182988
FR;2020-11-20;0;1;;0;0;0;0
FR;2020-11-20;0;2;;0;0;0;0
FR;2020-11-21;0;0;3.97973657004668;17.4655455163187;2.72666339318061;48.9994821574523;7.0103558824671
FR;2020-11-21;0;1;;0;0;0;0
FR;2020-11-21;0;2;;0;0;0;0
FR;2020-11-22;0;0;3.92311733018828;16.7533350780999;2.58213533354208;48.8311144178734;6.94926670261988
FR;2020-11-22;0;1;;0;0;0;0
FR;2020-11-22;0;2;;0;0;0;0
FR;2020-11-23;0;0;3.91268747021437;15.7580284405892;2.44654715388119;50.1378268746053;7.01631580245219
FR;2020-11-23;0;1;;0;0;0;0
FR;2020-11-23;0;2;;0;0;0;0
FR;2020-11-24;0;0;3.96036683009512;15.0577378423406;2.31393893421284;48.5450382585889;6.71235988321239
FR;2020-11-24;0;1;;0;0;0;0
FR;2020-11-24;0;2;;0;0;0;0
FR;2020-11-25;0;0;3.87990791029635;14.4230063639281;2.19921047449977;47.1638268020433;6.46204324383843
FR;2020-11-25;0;1;;0;0;0;0
FR;2020-11-25;0;2;;0;0;0;0
FR;2020-11-26;0;0;3.80093897049385;13.7629452255789;2.0680922348277;46.0850812847412;6.22513642443093
FR;2020-11-26;0;1;;0;0;0;0
FR;2020-11-26;0;2;;0;0;0;0
FR;2020-11-27;0;0;3.71601011070626;13.2876416067676;1.99210325501775;45.1314940871261;6.05676868485202
FR;2020-11-27;0;1;;0;0;0;0
FR;2020-11-27;0;2;;0;0;0;0
FR;2020-11-28;0;0;3.71005019072116;12.9777257675427;1.90568441523388;43.4060972514414;5.81092198546688
FR;2020-11-28;0;1;;0;0;0;0
FR;2020-11-28;0;2;;0;0;0;0
FR;2020-11-29;0;0;3.61469147095966;12.8391576278893;1.86694493533077;43.3777876315122;5.77963240554514
FR;2020-11-29;0;1;;0;0;0;0
FR;2020-11-29;0;2;;0;0;0;0
FR;2020-11-30;0;0;3.52678265117952;12.597780868493;1.77009623557299;44.6040411684453;5.84966146537
FR;2020-11-30;0;1;;0;0;0;0
FR;2020-11-30;0;2;;0;0;0;0
FR;2020-12-01;0;0;3.3867245315298;12.3012748492345;1.72390685568851;43.5208257111544;5.62765444592524
FR;2020-12-01;0;1;;0;0;0;0
FR;2020-12-01;0;2;;0;0;0;0
FR;2020-12-02;0;0;3.32712533167886;12.1448269496258;1.69261727576676;42.5493587535841;5.42948710642085
FR;2020-12-02;0;1;;0;0;0;0
FR;2020-12-02;0;2;;0;0;0;0
FR;2020-12-03;0;0;3.23623655190617;12.1582367695922;1.65387779586365;42.0129659549256;5.2745291868084
FR;2020-12-03;0;1;;0;0;0;0
FR;2020-12-03;0;2;;0;0;0;0
FR;2020-12-04;0;0;3.21090689196952;12.1835664295289;1.60768841597917;41.4631633363006;5.13447106715869
FR;2020-12-04;0;1;;0;0;0;0
FR;2020-12-04;0;2;;0;0;0;0
FR;2020-12-05;0;0;3.14832773212603;12.1925063095065;1.60917839597544;40.2041302394495;4.95120352761704
FR;2020-12-05;0;1;;0;0;0;0
FR;2020-12-05;0;2;;0;0;0;0
FR;2020-12-06;0;0;3.12001811219683;12.2491255493649;1.59725855600526;40.414217418924;4.92438388768412
FR;2020-12-06;0;1;;0;0;0;0
FR;2020-12-06;0;2;;0;0;0;0
FR;2020-12-07;0;0;3.099158392249;12.1597267495885;1.60470845598662;41.6583507158125;5.05252216736364
FR;2020-12-07;0;1;;0;0;0;0
FR;2020-12-07;0;2;;0;0;0;0
FR;2020-12-08;0;0;3.02018945244651;12.0837377697786;1.59725855600526;40.9267705376421;4.88266444778846
FR;2020-12-08;0;1;;0;0;0;0
FR;2020-12-08;0;2;;0;0;0;0
FR;2020-12-09;0;0;2.96506019258438;12.0226485899314;1.60917839597544;40.256279539319;4.79624560800459
FR;2020-12-09;0;1;;0;0;0;0
FR;2020-12-09;0;2;;0;0;0;0
FR;2020-12-10;0;0;2.97995999254712;11.8691806503152;1.6061984359829;39.733296560627;4.66661734832879
FR;2020-12-10;0;1;;0;0;0;0
